 [ 2.03996e+00  1.48076e+00  8.85630e-01]
 [-1.32775e+00  2.07655e+00  4.42000e-03]
 [-1.19978e+00 -2.02900e+00 -3.16000e-03]]
ats Atoms(symbols='CNCN2COH5', pbc=False)
properties {'prop1': array([2.9975]), 'prop2': array([0.37361]), 'prop3': array([-1.95711063]), 'prop4': array([-1.95711063])}
symbols ['C', 'C', 'N', 'O', 'C', 'C', 'F', 'H', 'H', 'H', 'H']
positions [[ 0.93967  0.10293  0.05603]
 [ 2.4151   0.03888  0.05665]
 [ 3.16072  1.15444  0.05783]
 [ 4.48325  0.72252  0.05794]
 [ 4.51668 -0.63596  0.05686]
 [ 3.23568 -1.09851  0.05607]
 [ 2.85683 -2.34297  0.0549 ]
 [ 0.57853  1.13659  0.05448]
 [ 0.53622 -0.3947   0.94368]
 [ 0.53686 -0.39706 -0.83063]
 [ 5.49507 -1.08903  0.05674]]
ats Atoms(symbols='C2NOC2FH4', pbc=False)
properties {'prop1': array([1.6483]), 'prop2': array([0.39094]), 'prop3': array([-1.83205428]), 'prop4': array([-1.83205428])}
symbols ['C', 'C', 'C', 'C', 'C', 'C', 'N', 'H', 'H', 'H', 'H', 'H']
positions [[ 1.03894e+00 -3.93000e-03 -9.20200e-02]
 [ 2.55894e+00 -3.93000e-03 -9.20200e-02]
 [ 3.86280e+00 -3.93000e-03 -9.20200e-02]
 [ 5.38280e+00 -3.93000e-03 -9.20200e-02]
 [ 6.06300e+00 -1.09204e+00  3.59670e-01]
 [ 7.58300e+00 -1.09204e+00  3.59670e-01]
 [ 8.84397e+00 -1.09204e+00  3.59670e-01]
 [ 6.65810e-01 -1.01354e+00 -2.85190e-01]
 [ 6.65760e-01  6.68150e-01 -8.69760e-01]
 [ 6.65780e-01  3.33550e-01  8.78910e-01]
 [ 5.87743e+00  8.88790e-01 -4.62610e-01]
 [ 5.57239e+00 -1.98386e+00  7.29890e-01]]
ats Atoms(symbols='C6NH5', pbc=False)
properties {'prop1': array([5.525]), 'prop2': array([0.32613]), 'prop3': array([-2.14597062]), 'prop4': array([-2.14597062])}
symbols ['C', 'C', 'C', 'C', 'C', 'C', 'F', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 9.99570e-01 -5.56400e-02  8.30900e-02]
 [ 2.51957e+00 -5.56400e-02  8.30900e-02]
 [ 3.82343e+00 -5.56400e-02  8.30900e-02]
 [ 5.34343e+00 -5.56400e-02  8.30900e-02]
 [ 5.87699e+00  1.11967e+00 -7.26640e-01]
 [ 7.39256e+00  1.12520e+00 -7.31530e-01]
 [ 7.84126e+00 -2.86500e-02 -1.29303e+00]
 [ 6.26400e-01 -5.44470e-01  9.87320e-01]
 [ 6.26430e-01 -5.94280e-01 -7.92390e-01]
 [ 6.26460e-01  9.71890e-01  5.43100e-02]
 [ 5.69284e+00 -1.00552e+00 -3.37140e-01]
 [ 5.69493e+00  8.10000e-04  1.11959e+00]
 [ 5.50685e+00  2.06581e+00 -3.14210e-01]
 [ 5.51067e+00  1.04827e+00 -1.75811e+00]
 [ 7.80068e+00  1.19233e+00  2.81030e-01]
 [ 7.77926e+00  1.95939e+00 -1.32488e+00]]
ats Atoms(symbols='C6FH9', pbc=False)
properties {'prop1': array([1.9919]), 'prop2': array([0.44041]), 'prop3': array([-2.54227971]), 'prop4': array([-2.54227971])}
symbols ['C', 'C', 'C', 'C', 'N', 'C', 'C', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 3.38826e+00 -8.93230e-01 -3.41090e-01]
 [ 2.38865e+00  1.68090e-01  1.14780e-01]
 [ 2.94800e+00  1.49223e+00  6.20980e-01]
 [ 1.94943e+00  2.54561e+00  1.06531e+00]
 [ 5.49220e-01  2.15530e+00  9.76510e-01]
 [ 4.27577e+00  1.73694e+00  6.92910e-01]
 [ 4.94291e+00  2.98500e+00  1.18292e+00]
 [ 2.85640e+00 -1.78348e+00 -6.92590e-01]
 [ 4.04395e+00 -1.20222e+00  4.79810e-01]
 [ 4.00682e+00 -5.29670e-01 -1.16851e+00]
 [ 1.77730e+00 -2.78300e-01  9.08920e-01]
 [ 1.72528e+00  3.73330e-01 -7.34550e-01]
 [ 2.08655e+00  3.45304e+00  4.64910e-01]
 [ 2.15175e+00  2.80131e+00  2.11196e+00]
 [ 2.73330e-01  2.14944e+00 -3.52000e-03]
 [-1.80600e-02  2.87868e+00  1.41691e+00]
 [ 4.98445e+00  9.72990e-01  3.81580e-01]
 [ 4.24186e+00  3.76230e+00  1.49542e+00]
 [ 5.57251e+00  3.40005e+00  3.89860e-01]
 [ 5.58332e+00  2.74705e+00  2.03815e+00]]
ats Atoms(symbols='C4NC2H13', pbc=False)
properties {'prop1': array([1.2979]), 'prop2': array([0.40302]), 'prop3': array([-3.03976287]), 'prop4': array([-3.03976287])}
symbols ['C', 'C', 'C', 'C', 'N', 'C', 'O', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 0.97575  0.04503  0.01597]
 [ 2.49242 -0.11019 -0.05214]
 [ 3.01363 -1.42018 -0.69969]
 [ 2.49353 -2.66307  0.03553]
 [ 2.59236 -1.46803 -2.11774]
 [ 4.56712 -1.43292 -0.67016]
 [ 5.09211 -0.3894  -1.48994]
 [ 0.72355  1.00433  0.48008]
 [ 0.51636 -0.74047  0.62217]
 [ 0.52032  0.0321  -0.97827]
 [ 2.8861  -0.03585  0.96903]
 [ 2.89276  0.75709 -0.5951 ]
 [ 1.40336 -2.74659 -0.01494]
 [ 2.77875 -2.63851  1.09268]
 [ 2.90649 -3.58219 -0.39724]
 [ 1.57525 -1.53684 -2.16751]
 [ 2.93954 -2.32954 -2.54611]
 [ 4.96022 -2.38029 -1.05689]
 [ 4.94962 -1.29844  0.34685]
 [ 4.46111 -0.32499 -2.23643]]
ats Atoms(symbols='C4NCOH13', pbc=False)
properties {'prop1': array([2.87]), 'prop2': array([0.42829]), 'prop3': array([-2.96409832]), 'prop4': array([-2.96409832])}
symbols ['C', 'C', 'F', 'C', 'C', 'C', 'C', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 1.05895 -0.06559 -0.06137]
 [ 2.57381 -0.08015 -0.05145]
 [ 3.00019  1.18857  0.20623]
 [ 3.10574 -1.03988  0.96043]
 [ 3.89006 -0.64724  1.97191]
 [ 4.4147  -1.65107  2.98556]
 [ 4.86473 -2.51216  3.85506]
 [ 0.69316  0.65611 -0.79837]
 [ 0.66562  0.24239  0.91382]
 [ 0.65304 -1.05278 -0.3075 ]
 [ 2.9487  -0.34614 -1.04762]
 [ 2.83732 -2.0877   0.86059]
 [ 4.18341  0.38918  2.11308]
 [ 5.23217 -3.21515  4.5658 ]]
ats Atoms(symbols='C2FC4H7', pbc=False)
properties {'prop1': array([1.7517]), 'prop2': array([0.36318]), 'prop3': array([-2.30906108]), 'prop4': array([-2.30906108])}
symbols ['C', 'C', 'C', 'C', 'C', 'C', 'C', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 1.11118e+00 -7.44300e-02  6.11500e-02]
 [ 2.44877e+00 -1.04060e-01  5.78400e-02]
 [ 3.20286e+00 -1.33200e+00  1.26170e-01]
 [ 4.54471e+00 -1.36975e+00  1.23970e-01]
 [ 5.34263e+00 -2.63772e+00  2.12990e-01]
 [ 6.20151e+00 -2.78185e+00 -9.70400e-01]
 [ 6.90934e+00 -2.91738e+00 -1.93117e+00]
 [ 5.80380e-01  8.70800e-01  8.17000e-03]
 [ 5.12710e-01 -9.78600e-01  1.14340e-01]
 [ 2.99932e+00  8.32800e-01  2.13000e-03]
 [ 2.63781e+00 -2.26081e+00  1.81400e-01]
 [ 5.11667e+00 -4.45370e-01  7.28800e-02]
 [ 4.68714e+00 -3.51185e+00  3.01250e-01]
 [ 5.95791e+00 -2.60592e+00  1.11910e+00]
 [ 7.53743e+00 -3.04397e+00 -2.78273e+00]]
ats Atoms(symbols='C7H8', pbc=False)
properties {'prop1': array([0.5422]), 'prop2': array([0.35231]), 'prop3': array([-2.53007824]), 'prop4': array([-2.53007824])}
symbols ['N', 'C', 'O', 'C', 'C', 'C', 'N', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 3.22151 -1.11444  0.18478]
 [ 2.48936  0.03589  0.03962]
 [ 1.37176  0.10793  0.54913]
 [ 3.21906  1.15782 -0.78394]
 [ 3.01933  2.62567 -0.36125]
 [ 4.52571  2.77294 -0.60907]
 [ 4.67131  1.31191 -0.41001]
 [ 2.79938 -1.89932  0.66123]
 [ 4.11605 -1.22216 -0.27628]
 [ 3.08678  1.00715 -1.86434]
 [ 2.71881  2.76589  0.68287]
 [ 2.37106  3.22465 -1.007  ]
 [ 5.06354  3.39187  0.1133 ]
 [ 4.78827  3.10207 -1.62056]
 [ 4.84134  1.07017  0.5692 ]]
ats Atoms(symbols='NCOC3NH8', pbc=False)
properties {'prop1': array([3.735]), 'prop2': array([0.37548]), 'prop3': array([-2.34219156]), 'prop4': array([-2.34219156])}
symbols ['C', 'C', 'C', 'C', 'C', 'C', 'N', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 0.85999 -0.01464  0.01225]
 [ 2.38351 -0.13528 -0.04534]
 [ 2.80225 -1.59404 -0.23428]
 [ 2.99088  0.77357 -1.11544]
 [ 2.54585  0.55776 -2.54216]
 [ 3.37468  2.18579 -0.71434]
 [ 4.39866  1.17544 -0.93767]
 [ 0.4539  -0.62773  0.82399]
 [ 0.38844 -0.34622 -0.91847]
 [ 0.55812  1.02297  0.19014]
 [ 2.76099  0.17911  0.93805]
 [ 2.4197  -2.00858 -1.17236]
 [ 2.42187 -2.21401  0.58442]
 [ 3.8932  -1.68844 -0.24694]
 [ 1.46886  0.71977 -2.64489]
 [ 2.77952 -0.45693 -2.8774 ]
 [ 3.04201  1.25088 -3.23241]
 [ 3.2286   2.51108  0.30806]
 [ 3.32317  2.97436 -1.45536]
 [ 4.77295  0.82618 -0.0539 ]]
ats Atoms(symbols='C6NH13', pbc=False)
properties {'prop1': array([1.8145]), 'prop2': array([0.42742]), 'prop3': array([-3.0291723]), 'prop4': array([-3.0291723])}
symbols ['C', 'C', 'C', 'C', 'C', 'C', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 2.1318   0.00717  0.05985]
 [ 0.79945  0.02118 -0.02093]
 [-0.07944  1.24119 -0.0928 ]
 [-1.50419  0.69946  0.07294]
 [-1.33482 -0.78482  0.00434]
 [-0.04846 -1.14011 -0.03665]
 [ 2.69977  0.93151  0.07575]
 [ 2.68908 -0.92237  0.11814]
 [ 0.02707  1.72897 -1.06928]
 [ 0.15957  1.96949  0.68879]
 [-2.16261  1.06569 -0.7209 ]
 [-1.92828  0.99069  1.04013]
 [-2.1623  -1.48031  0.01514]
 [ 0.31596 -2.15716 -0.06241]]
ats Atoms(symbols='C6H8', pbc=False)
properties {'prop1': array([0.8847]), 'prop2': array([0.3469]), 'prop3': array([-2.34627377]), 'prop4': array([-2.34627377])}
symbols ['C', 'C', 'O', 'C', 'O', 'C', 'N', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 0.86098  0.09625  0.05697]
 [ 2.38498  0.03346  0.01088]
 [ 2.91835  1.0688   0.83565]
 [ 2.91794 -1.34639  0.44563]
 [ 2.40898 -2.34546 -0.444  ]
 [ 4.46411 -1.37116  0.46686]
 [ 4.97021 -2.70295  0.83285]
 [ 0.51467  1.09364 -0.2344 ]
 [ 0.4927  -0.08039  1.07347]
 [ 0.40356 -0.63901 -0.61218]
 [ 2.70267  0.23174 -1.01938]
 [ 2.48544  1.01012  1.70498]
 [ 2.55532 -1.57893  1.45335]
 [ 3.18541 -2.78751 -0.84151]
 [ 4.85613 -0.63099  1.1683 ]
 [ 4.85174 -1.13615 -0.5351 ]
 [ 4.58056 -2.97355  1.74058]
 [ 5.9738  -2.64994  0.95973]]
ats Atoms(symbols='C2OCOCNH11', pbc=False)
properties {'prop1': array([3.7436]), 'prop2': array([0.43555]), 'prop3': array([-2.65282884]), 'prop4': array([-2.65282884])}
symbols ['C', 'C', 'C', 'C', 'F', 'C', 'C', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 1.56017  1.25213 -0.08132]
 [ 2.36042 -0.04244 -0.01766]
 [ 2.9018  -0.50392 -1.35554]
 [ 1.89658 -0.93831 -2.39062]
 [ 0.61812 -0.84854 -1.92923]
 [ 4.23473 -0.56756 -1.56735]
 [ 4.92337 -1.05306 -2.80413]
 [ 1.27005  1.559    0.92961]
 [ 0.64097  1.13538 -0.66282]
 [ 2.14587  2.06243 -0.52636]
 [ 1.73902 -0.83936  0.40833]
 [ 3.18436  0.10747  0.69116]
 [ 2.05658 -1.98455 -2.66971]
 [ 1.96417 -0.31063 -3.28474]
 [ 4.90973 -0.25598 -0.77205]
 [ 4.23233 -1.36253 -3.59217]
 [ 5.55864 -1.91139 -2.55877]
 [ 5.56074 -0.26203 -3.20709]]
ats Atoms(symbols='C4FC2H11', pbc=False)
properties {'prop1': array([1.8891]), 'prop2': array([0.4144]), 'prop3': array([-2.78762181]), 'prop4': array([-2.78762181])}
symbols ['C', 'C', 'F', 'C', 'O', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 0.91532  0.04452 -0.03507]
 [ 2.43178  0.06896 -0.084  ]
 [ 2.87623 -1.2211  -0.01096]
 [ 2.98088  0.67851 -1.37111]
 [ 2.52088 -0.03374 -2.51851]
 [ 0.5785  -0.41678  0.8992 ]
 [ 0.50132 -0.55625 -0.85123]
 [ 0.50046  1.05486 -0.09463]
 [ 2.82981  0.60391  0.78381]
 [ 4.07448  0.63502 -1.37371]
 [ 2.67316  1.72325 -1.4727 ]
 [ 2.7053  -0.9767  -2.34627]]
ats Atoms(symbols='C2FCOH7', pbc=False)
properties {'prop1': array([1.7183]), 'prop2': array([0.47763]), 'prop3': array([-1.77250237]), 'prop4': array([-1.77250237])}
symbols ['C', 'O', 'C', 'C', 'C', 'F', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 0.95     0.05813  0.04133]
 [ 2.37222  0.07196  0.09551]
 [ 2.83947  0.36013  1.41341]
 [ 4.36353  0.36137  1.39801]
 [ 4.91327  0.6682   2.77557]
 [ 4.48004 -0.27693  3.65135]
 [ 0.64595 -0.17089 -0.98392]
 [ 0.54849  1.03896  0.31361]
 [ 0.54613 -0.71175  0.70605]
 [ 2.46367 -0.39658  2.10882]
 [ 2.46524  1.34402  1.72083]
 [ 4.73156  1.09282  0.67116]
 [ 4.72554 -0.61715  1.05841]
 [ 4.57608  1.64439  3.13555]
 [ 6.00735  0.65078  2.77636]]
ats Atoms(symbols='COC3FH9', pbc=False)
properties {'prop1': array([1.5926]), 'prop2': array([0.46084]), 'prop3': array([-2.221103]), 'prop4': array([-2.221103])}
symbols ['C', 'C', 'C', 'C', 'O', 'C', 'O', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 3.03397e+00  1.14077e+00  6.00450e-01]
 [ 2.56010e+00 -1.67690e-01 -1.82100e-02]
 [ 3.00594e+00 -1.38823e+00  7.50430e-01]
 [ 2.12107e+00 -2.25433e+00  1.26875e+00]
 [ 4.41912e+00 -1.52848e+00  8.19620e-01]
 [ 5.09414e+00 -2.55099e+00  1.42217e+00]
 [ 4.65761e+00 -3.52951e+00  2.00527e+00]
 [ 2.67408e+00  1.98719e+00  5.25000e-03]
 [ 4.12694e+00  1.19725e+00  6.31730e-01]
 [ 2.65405e+00  1.26021e+00  1.62038e+00]
 [ 2.93852e+00 -2.39790e-01 -1.04464e+00]
 [ 1.46565e+00 -1.38170e-01 -9.13800e-02]
 [ 1.05263e+00 -2.09552e+00  1.16230e+00]
 [ 2.40967e+00 -3.14976e+00  1.80511e+00]
 [ 6.17145e+00 -2.35654e+00  1.29837e+00]]
ats Atoms(symbols='C4OCOH8', pbc=False)
properties {'prop1': array([1.7654]), 'prop2': array([0.39634]), 'prop3': array([-2.42659782]), 'prop4': array([-2.42659782])}
symbols ['C', 'C', 'C', 'O', 'C', 'C', 'N', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 0.97049  0.01654  0.10668]
 [ 2.48722 -0.03365  0.05536]
 [ 2.97615 -1.08195 -0.93127]
 [ 2.32623 -2.09789 -1.17574]
 [ 4.30494 -0.83925 -1.60961]
 [ 5.38179 -0.7332  -0.54212]
 [ 6.27513 -0.64523  0.34345]
 [ 0.63318  0.78072  0.81589]
 [ 0.55404 -0.94828  0.42225]
 [ 0.55786  0.25214 -0.87741]
 [ 2.89276 -0.27086  1.04359]
 [ 2.86532  0.94846 -0.24623]
 [ 4.24839  0.08221 -2.19613]
 [ 4.53043 -1.67151 -2.28359]]
ats Atoms(symbols='C3OC2NH7', pbc=False)
properties {'prop1': array([1.5653]), 'prop2': array([0.38184]), 'prop3': array([-2.33281096]), 'prop4': array([-2.33281096])}
symbols ['C', 'C', 'C', 'C', 'C', 'C', 'C', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 1.02599  0.09518 -0.01631]
 [ 2.32985  0.09518 -0.01631]
 [ 3.84985  0.09518 -0.01631]
 [ 4.39901  1.22392  0.85235]
 [ 5.79469  0.74923  1.21793]
 [ 5.64656 -0.7516   1.42204]
 [ 4.40384 -1.17443  0.63895]
 [-0.03962  0.09515 -0.01615]
 [ 4.22427  0.18567 -1.04287]
 [ 3.7989   1.35732  1.76184]
 [ 4.41757  2.18226  0.3237 ]
 [ 6.17909  1.24764  2.11336]
 [ 6.49125  0.94783  0.39632]
 [ 5.509   -0.98151  2.48568]
 [ 6.54131 -1.28979  1.08828]
 [ 3.67997 -1.63476  1.32206]
 [ 4.64658 -1.92999 -0.11772]]
ats Atoms(symbols='C7H10', pbc=False)
properties {'prop1': array([0.9633]), 'prop2': array([0.44592]), 'prop3': array([-2.78406782]), 'prop4': array([-2.78406782])}
symbols ['C', 'O', 'C', 'C', 'C', 'C', 'O', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 1.06885  2.41955  0.58514]
 [ 2.48528  2.34642  0.5821 ]
 [ 2.94367  1.05165  0.96572]
 [ 4.46789  1.0374   0.9546 ]
 [ 5.03042  2.07063  1.93217]
 [ 6.54922  2.08084  1.93901]
 [ 7.02002  3.0518   2.86535]
 [ 0.77279  3.42852  0.28865]
 [ 0.67467  2.21824  1.58652]
 [ 0.65276  1.70674 -0.13331]
 [ 2.56094  0.30771  0.2583 ]
 [ 2.57337  0.81068  1.96948]
 [ 4.8271   1.26302 -0.05898]
 [ 4.82775  0.03748  1.21311]
 [ 4.66437  1.86471  2.94691]
 [ 4.66601  3.0738   1.68377]
 [ 6.95279  2.32133  0.95008]
 [ 6.94431  1.10575  2.24403]
 [ 6.6893   3.91874  2.5672 ]]
ats Atoms(symbols='COC4OH12', pbc=False)
properties {'prop1': array([2.2054]), 'prop2': array([0.45417]), 'prop3': array([-2.82935127]), 'prop4': array([-2.82935127])}
symbols ['N', 'C', 'C', 'C', 'C', 'C', 'F', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 1.06797  0.0157  -0.04574]
 [ 2.52773  0.01721 -0.04706]
 [ 3.09486 -1.24795  0.61297]
 [ 3.36639 -0.87808  2.07558]
 [ 3.54835  0.60209  2.00747]
 [ 3.07854  1.07696  0.85221]
 [ 3.10569  2.3833   0.53666]
 [ 0.73051 -0.70354 -0.68182]
 [ 0.74112  0.90636 -0.41924]
 [ 2.90472  0.12506 -1.06897]
 [ 4.04206 -1.5172   0.12459]
 [ 2.43929 -2.12147  0.52508]
 [ 4.26141 -1.38384  2.44857]
 [ 2.5182  -1.12908  2.72074]
 [ 3.9629   1.20925  2.79756]]
ats Atoms(symbols='NC5FH8', pbc=False)
properties {'prop1': array([1.6049]), 'prop2': array([0.40927]), 'prop3': array([-2.38179378]), 'prop4': array([-2.38179378])}
symbols ['N', 'C', 'C', 'N', 'O', 'C', 'O', 'H', 'H', 'H', 'H']
positions [[ 1.0406  -0.06484 -0.1156 ]
 [ 2.5085  -0.02365 -0.01707]
 [ 3.1161  -1.20838 -0.66553]
 [ 3.93561 -0.93646 -1.62045]
 [ 3.98761  0.48635 -1.74909]
 [ 3.12847  1.07573 -0.84274]
 [ 2.92503  2.27616 -0.75437]
 [ 0.6689  -0.89388  0.34233]
 [ 0.74932 -0.09858 -1.0939 ]
 [ 2.84352  0.03863  1.02125]
 [ 2.88644 -2.22826 -0.32786]]
ats Atoms(symbols='NC2NOCOH4', pbc=False)
properties {'prop1': array([5.2311]), 'prop2': array([0.35317]), 'prop3': array([-1.78386434]), 'prop4': array([-1.78386434])}
symbols ['N', 'C', 'C', 'C', 'N', 'C', 'O', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 1.11586 -0.03972 -0.0532 ]
 [ 2.45364 -0.05629 -0.04331]
 [ 3.3092   1.06125 -0.0362 ]
 [ 4.59912  0.57444 -0.02838]
 [ 4.53321 -0.798   -0.03059]
 [ 3.21862 -1.19935 -0.03951]
 [ 2.85301 -2.47845 -0.04275]
 [ 0.56293  0.80779 -0.0329 ]
 [ 0.59223 -0.90989 -0.03824]
 [ 3.02701  2.10487 -0.03736]
 [ 5.5535   1.08322 -0.02172]
 [ 5.33551 -1.41055 -0.02563]
 [ 3.64257 -3.0418  -0.04533]]
ats Atoms(symbols='NC3NCOH6', pbc=False)
properties {'prop1': array([2.8225]), 'prop2': array([0.34934]), 'prop3': array([-2.12911428]), 'prop4': array([-2.12911428])}
symbols ['C', 'C', 'C', 'C', 'C', 'C', 'C', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 0.77424  0.045   -0.21873]
 [ 2.1217  -0.42887  0.2444 ]
 [ 0.95063 -1.39216  0.21376]
 [ 0.98312 -2.54926 -0.76458]
 [ 0.7515  -3.75665  0.10175]
 [ 0.41606 -3.40706  1.35461]
 [ 0.37062 -1.91286  1.51522]
 [ 0.64905  0.25724 -1.27405]
 [ 0.23381  0.7207   0.43436]
 [ 2.48494 -0.09463  1.20825]
 [ 2.90309 -0.5431  -0.49945]
 [ 1.94263 -2.62315 -1.28362]
 [ 0.18067 -2.46159 -1.50402]
 [ 0.8644  -4.77204 -0.24806]
 [ 0.21498 -4.09928  2.15847]
 [ 0.95623 -1.59494  2.38119]
 [-0.66628 -1.58518  1.63814]]
ats Atoms(symbols='C7H10', pbc=False)
properties {'prop1': array([0.0962]), 'prop2': array([0.41377]), 'prop3': array([-2.79957688]), 'prop4': array([-2.79957688])}
symbols ['N', 'C', 'C', 'C', 'F', 'F', 'H', 'H', 'H', 'H', 'H']
positions [[ 1.05359  0.03404 -0.07913]
 [ 2.50753  0.0627  -0.02738]
 [ 3.03781 -1.32305 -0.12163]
 [ 3.83737 -1.88403  0.78895]
 [ 4.2066  -1.20047  1.8915 ]
 [ 4.2743  -3.14632  0.60403]
 [ 0.70286  0.99064 -0.0492 ]
 [ 0.70001 -0.41313  0.76668]
 [ 2.83363  0.57063  0.88647]
 [ 2.88281  0.64357 -0.8766 ]
 [ 2.76622 -1.90329 -0.99716]]
ats Atoms(symbols='NC3F2H5', pbc=False)
properties {'prop1': array([2.5241]), 'prop2': array([0.40907]), 'prop3': array([-1.66187578]), 'prop4': array([-1.66187578])}
symbols ['O', 'N', 'C', 'C', 'C', 'C', 'C', 'H', 'H', 'H']
positions [[ 1.02837 -0.14026  0.02593]
 [ 2.43063 -0.07277 -0.04545]
 [ 3.01955 -0.86543  0.79294]
 [ 2.26459 -1.70521  1.68116]
 [ 1.64916 -2.41419  2.43104]
 [ 4.45267 -0.81144  0.73583]
 [ 5.65378 -0.78423  0.70704]
 [ 0.7516   0.50207 -0.65345]
 [ 1.0975  -3.04034  3.09331]
 [ 6.71857 -0.76514  0.68685]]
ats Atoms(symbols='ONC5H3', pbc=False)
properties {'prop1': array([0.4728]), 'prop2': array([0.32809]), 'prop3': array([-1.72528556]), 'prop4': array([-1.72528556])}
symbols ['C', 'O', 'C', 'C', 'C', 'C', 'C', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 1.2203   0.29424 -0.19418]
 [ 2.6017   0.09727  0.02362]
 [ 3.05541 -0.77071  0.98067]
 [ 2.36169 -1.54996  1.83991]
 [ 0.90219 -1.77281  2.08564]
 [ 4.5191  -0.81174  1.02588]
 [ 5.35105 -0.10582  0.24725]
 [ 1.10669  1.02415 -0.99936]
 [ 0.74221  0.71548  0.69498]
 [ 0.74255 -0.63195 -0.5266 ]
 [ 2.95187 -2.16682  2.52003]
 [ 0.22055 -1.20554  1.45996]
 [ 0.66643 -1.52157  3.12482]
 [ 0.66649 -2.83158  1.93704]
 [ 4.96795 -1.47801  1.76072]
 [ 4.99361  0.58175 -0.51109]
 [ 6.42751 -0.20548  0.35721]]
ats Atoms(symbols='COC5H10', pbc=False)
properties {'prop1': array([1.102]), 'prop2': array([0.34145]), 'prop3': array([-2.68894791]), 'prop4': array([-2.68894791])}
symbols ['C', 'O', 'C', 'C', 'N', 'O', 'C', 'H', 'H', 'H', 'H', 'H']
positions [[ 1.62847 -0.25849  0.10255]
 [ 0.81916 -1.45915  0.20873]
 [-0.22632 -0.8393  -0.58022]
 [-1.47743 -0.38861  0.17581]
 [-1.48278  0.86125  0.51399]
 [-0.25478  1.47063  0.07985]
 [ 0.52352  0.47975 -0.64681]
 [ 2.53647 -0.4461  -0.48036]
 [ 1.89325  0.14218  1.08426]
 [-0.40297 -1.35241 -1.52716]
 [-2.30237 -1.0877   0.37653]
 [ 0.78341  0.82733 -1.64856]]
ats Atoms(symbols='COC2NOCH5', pbc=False)
properties {'prop1': array([2.3461]), 'prop2': array([0.38069]), 'prop3': array([-1.92875136]), 'prop4': array([-1.92875136])}
symbols ['N', 'N', 'C', 'N', 'C', 'O', 'N', 'H', 'H', 'H', 'H']
positions [[ 1.03653e+00  1.51670e-01 -2.73630e-01]
 [ 2.43189e+00  9.84600e-02 -1.80700e-01]
 [ 3.27995e+00  1.17079e+00 -1.73830e-01]
 [ 4.52425e+00  7.56450e-01 -5.81200e-02]
 [ 4.35571e+00 -5.85750e-01 -2.54000e-03]
 [ 5.33432e+00 -1.47506e+00  1.02150e-01]
 [ 3.10663e+00 -1.03887e+00 -5.02900e-02]
 [ 6.39010e-01  6.00090e-01  5.46450e-01]
 [ 6.95990e-01 -8.11960e-01 -2.37140e-01]
 [ 2.93635e+00  2.19187e+00 -2.53320e-01]
 [ 6.15479e+00 -9.56530e-01  1.06310e-01]]
ats Atoms(symbols='N2CNCONH4', pbc=False)
properties {'prop1': array([2.0987]), 'prop2': array([0.38604]), 'prop3': array([-1.71751573]), 'prop4': array([-1.71751573])}
symbols ['O', 'N', 'C', 'N', 'N', 'O', 'N', 'H', 'H']
positions [[ 1.11637e+00 -1.52000e-03  1.49030e-01]
 [ 2.49503e+00 -5.79200e-02 -1.10240e-01]
 [ 3.09083e+00  1.03905e+00  2.54850e-01]
 [ 2.44707e+00  2.09386e+00  8.56750e-01]
 [ 3.35780e+00  2.85706e+00  1.27492e+00]
 [ 4.63966e+00  2.34892e+00  9.45100e-01]
 [ 4.43633e+00  1.23489e+00  1.46910e-01]
 [ 7.92370e-01 -8.39570e-01 -2.29200e-01]
 [ 4.97200e+00  4.21760e-01  4.19750e-01]]
ats Atoms(symbols='ONCN2ONH2', pbc=False)
